ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\SingleDocumentFile.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\TreeDocumentFile.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\tts\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\tts\TextToSpeechICS.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\tts\TextToSpeechICSMR1$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\tts\TextToSpeechICSMR1$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\tts\TextToSpeechICSMR1$UtteranceProgressListenerICSMR1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\speech\tts\TextToSpeechICSMR1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\BidiFormatter$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\BidiFormatter$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\BidiFormatter$DirectionalityEstimator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\BidiFormatter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompat$ICUCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompat$ICUCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompat$ICUCompatImplIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompat$ICUCompatImplLollipop.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\ICUCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$AnyStrong.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$FirstStrong.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionAlgorithm.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextDirectionHeuristicsCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextUtilsCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextUtilsCompat$TextUtilsCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextUtilsCompat$TextUtilsCompatJellybeanMr1Impl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextUtilsCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\text\TextUtilsCompatJellybeanMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\ArrayMap$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\ArrayMap.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\AtomicFile.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\CircularArray.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\CircularIntArray.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\ContainerHelpers.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\DebugUtils.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\LogWriter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\LongSparseArray.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\LruCache.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\MapCollections$ArrayIterator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\MapCollections$EntrySet.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\MapCollections$KeySet.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\MapCollections$MapIterator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\MapCollections$ValuesCollection.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\MapCollections.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\Pair.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\Pools$Pool.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\Pools$SimplePool.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\Pools$SynchronizedPool.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\Pools.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\SimpleArrayMap.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\SparseArrayCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\util\TimeUtils.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompatIcs$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompatJellyBean$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\AccessibilityDelegateCompatJellyBean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ActionProvider$SubUiVisibilityListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ActionProvider$VisibilityListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ActionProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GestureDetectorCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GravityCompat$GravityCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GravityCompat$GravityCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GravityCompat$GravityCompatImplJellybeanMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GravityCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\GravityCompatJellybeanMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\InputDeviceCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompat$BaseKeyEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompat$EclairKeyEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompat$HoneycombKeyEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompat$KeyEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompatEclair.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\KeyEventCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompat$LayoutInflaterCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompat$LayoutInflaterCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompat$LayoutInflaterCompatImplV11.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompat$LayoutInflaterCompatImplV21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompatBase$FactoryWrapper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompatBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompatHC$FactoryWrapperHC.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompatHC.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterCompatLollipop.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\LayoutInflaterFactory.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MarginLayoutParamsCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MarginLayoutParamsCompatJellybeanMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat$BaseMenuVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat$HoneycombMenuVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat$MenuVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat$OnActionExpandListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompatIcs$OnActionExpandListenerWrapper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompatIcs$SupportActionExpandProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MenuItemCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompat$BaseMotionEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompat$EclairMotionEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompat$GingerbreadMotionEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompat$HoneycombMr1MotionEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompat$MotionEventVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompatEclair.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompatGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\MotionEventCompatHoneycombMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\NestedScrollingChild.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\NestedScrollingChildHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\NestedScrollingParent.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\NestedScrollingParentHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\OnApplyWindowInsetsListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTabStrip$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTabStrip$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTabStrip.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStrip$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStrip$PageListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStrip$PagerTitleStripImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStrip.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStripIcs$SingleLineAllCapsTransform.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\PagerTitleStripIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScaleGestureDetectorCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScaleGestureDetectorCompat$ScaleGestureDetectorImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScaleGestureDetectorCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScaleGestureDetectorCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\ScrollingView.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\TintableBackgroundView.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\VelocityTrackerCompat$BaseVelocityTrackerVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\view\VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl.class
